8148	370
5968	371
593	372
1031	373
9156	374
8965	375
2805	376
1256	377
6306	378
1016	379
2327	380
5212	381
4102	382
2021	383
6894	384
1942	385
85	386
561	387
5511	388
4531	389
5718	390
7305	391
2397	392
8785	393
174	394
8659	395
8833	396
2042	397
1003	398
1338	399
9560	400
4964	401
768	402
7639	403
7518	404
3427	405
6122	406
9577	407
3936	408
7202	409
4717	410
1665	411
6916	412
4557	413
9640	414
6241	415
8782	416
1266	417
4719	418
4716	419
9557	420
6561	421
3773	422
3335	423
539	424
4308	425
6183	426
7421	427
1475	428
2269	429
1154	430
5141	431
6034	432
1187	433
6986	434
6291	435
6523	436
357	437
2478	438
3818	439
6173	440
1404	441
3551	442
1226	443
6039	444
9255	445
943	446
6240	447
395	448
5019	449
6811	450
4702	451
1386	452
5496	453
3843	454
6933	455
5508	456
8549	457
8120	458
1820	459
1414	460
5766	461
3115	462
2800	463
4640	464
2981	465
9263	466
1343	467
7096	468
7976	469
6722	470
4093	471
153	472
1751	473
9185	474
4359	475
3439	476
4962	477
9180	478
4331	479
3173	480
9393	481
3931	482
3829	483
3337	484
3183	485
27	486
8947	487
2051	488
283	489
2760	490
1516	491
3432	492
212	493
9519	494
5880	495
7364	496
8546	497
3023	498
5280	499
4822	500
3459	501
8140	502
517	503
5630	504
1308	505
4528	506
893	507
8241	508
8669	509
2427	510
6647	511
9694	512
2705	513
6119	514
2509	515
6087	516
4549	517
5406	518
2796	519
3548	520
3233	521
9173	522
4136	523
4468	524
9396	525
1643	526
6659	527
8214	528
6294	529
9672	530
467	531
4832	532
7347	533
909	534
8314	535
8483	536
128	537
5596	538
4943	539
2525	540
2023	541
4282	542
5592	543
9675	544
2331	545
8129	546
2943	547
7512	548
3200	549
1294	550
1976	551
6880	552
683	553
1653	554
3300	555
1536	556
7527	557
4368	558
47	559
4686	560
3844	561
1430	562
5594	563
3918	564
4511	565
5044	566
9240	567
8708	568
2296	569
5701	570
7860	571
6026	572
9114	573
229	574
3696	575
5211	576
2116	577
74	578
7270	579
514	580
3838	581
3028	582
6470	583
8930	584
3855	585
3428	586
6209	587
343	588
9654	589
8569	590
3753	591
7586	592
9186	593
6575	594
8469	595
4536	596
1592	597
7268	598
6255	599
8842	600
6141	601
1007	602
1111	603
4585	604
6710	605
1120	606
1101	607
4356	608
1149	609
1733	610
4667	611
7972	612
192	613
5492	614
9681	615
3330	616
2712	617
194	618
5837	619
121	620
9427	621
60	622
4448	623
5254	624
195	625
4587	626
5420	627
8841	628
1197	629
7851	630
1300	631
5765	632
7523	633
4738	634
736	635
1853	636
8401	637
7015	638
7626	639
7672	640
8142	641
745	642
704	643
6509	644
2242	645
7553	646
1350	647
8705	648
5317	649
5749	650
8736	651
1936	652
6270	653
2519	654
6092	655
2832	656
4039	657
7888	658
8122	659
7078	660
9698	661
6181	662
5825	663
8075	664
9404	665
9153	666
7272	667
2492	668
9535	669
2487	670
3132	671
5597	672
5530	673
3465	674
3889	675
6304	676
9086	677
5410	678
3017	679
575	680
5510	681
5576	682
9610	683
2091	684
9195	685
1258	686
8480	687
4005	688
7940	689
4753	690
1306	691
4063	692
3245	693
672	694
8374	695
4586	696
90	697
2883	698
6881	699
5251	700
1841	701
120	702
211	703
5461	704
8387	705
2084	706
3706	707
8034	708
8171	709
8683	710
882	711
6593	712
8312	713
7908	714
6155	715
1124	716
5869	717
9632	718
1584	719
7469	720
1667	721
8764	722
619	723
7829	724
9544	725
8260	726
3106	727
8392	728
4457	729
1126	730
9316	731
9357	732
6578	733
772	734
793	735
8012	736
6637	737
8009	738
1447	739
6330	740
959	741
4249	742
4230	743
8757	744
1868	745
6093	746
3519	747
4995	748
8977	749
5043	750
9383	751
8103	752
6140	753
4087	754
2587	755
6004	756
2176	757
8368	758
114	759
8287	760
6691	761
2459	762
9291	763
1551	764
1843	765
3579	766
9661	767
8362	768
7540	769
6471	770
2166	771
3863	772
4253	773
2626	774
4616	775
1740	776
6985	777
6566	778
6812	779
367	780
9502	781
3131	782
9706	783
5733	784
4218	785
251	786
2576	787
8721	788
7461	789
8229	790
8862	791
4873	792
5633	793
122	794
6278	795
9131	796
1798	797
6436	798
9363	799
6319	800
3216	801
733	802
3584	803
5833	804
4006	805
8691	806
1406	807
5137	808
5214	809
4632	810
2311	811
4015	812
3907	813
1153	814
5237	815
3066	816
814	817
1006	818
7368	819
1122	820
3604	821
6348	822
3381	823
651	824
7225	825
5393	826
8167	827
3870	828
8333	829
6327	830
7519	831
8131	832
9738	833
8262	834
8055	835
6228	836
3043	837
7921	838
1257	839
7614	840
1521	841
4782	842
4850	843
1929	844
89	845
1788	846
9673	847
566	848
6416	849
6335	850
9683	851
6520	852
469	853
4219	854
9588	855
8165	856
8507	857
4814	858
7363	859
8079	860
7393	861
572	862
2774	863
8753	864
4909	865
9408	866
9625	867
7412	868
9259	869
8520	870
1139	871
4373	872
5202	873
3813	874
54	875
6841	876
8076	877
3034	878
4208	879
6457	880
32	881
7606	882
5648	883
4422	884
8041	885
262	886
8583	887
2597	888
2895	889
2761	890
9222	891
1167	892
61	893
3985	894
2191	895
4859	896
6903	897
7579	898
4463	899
1261	900
1699	901
7197	902
3593	903
6925	904
6586	905
2202	906
4550	907
778	908
7838	909
1980	910
8	911
9710	912
4959	913
649	914
5041	915
3573	916
3231	917
2812	918
3685	919
2820	920
4601	921
7659	922
3992	923
4402	924
2338	925
3598	926
2015	927
2997	928
5819	929
1476	930
8550	931
9524	932
3765	933
5382	934
5038	935
7411	936
9475	937
5116	938
5773	939
7211	940
7082	941
7163	942
209	943
4137	944
9246	945
9009	946
5692	947
4138	948
7774	949
8485	950
9636	951
5593	952
3513	953
4214	954
4352	955
320	956
1657	957
7145	958
4879	959
8223	960
2874	961
502	962
8502	963
3272	964
7567	965
4278	966
7062	967
5105	968
7164	969
1684	970
183	971
8506	972
75	973
1409	974
6426	975
8488	976
8627	977
7759	978
2386	979
6490	980
3591	981
8007	982
302	983
8611	984
2936	985
1405	986
3341	987
5919	988
8	989
6941	990
397	991
9549	992
7893	993
7779	994
5988	995
7684	996
6431	997
6138	998
1425	999
1439	1000
3060	1001
2892	1002
198	1003
2210	1004
617	1005
2865	1006
7	1007
4629	1008
7031	1009
1488	1010
3105	1011
9595	1012
8819	1013
5507	1014
1703	1015
4009	1016
2726	1017
8626	1018
6979	1019
938	1020
8	1021
2008	1022
3824	1023
8685	1024
6296	1025
417	1026
7463	1027
102	1028
7052	1029
5285	1030
2803	1031
2612	1032
5788	1033
1539	1034
5476	1035
5978	1036
2558	1037
8344	1038
1860	1039
3371	1040
3677	1041
853	1042
8132	1043
249	1044
237	1045
6598	1046
2278	1047
4821	1048
1767	1049
3881	1050
4501	1051
1615	1052
6212	1053
5895	1054
3890	1055
2901	1056
6989	1057
2301	1058
8836	1059
2589	1060
99	1061
9033	1062
24	1063
610	1064
7294	1065
8528	1066
5175	1067
239	1068
9262	1069
4277	1070
7334	1071
9052	1072
8004	1073
85	1074
664	1075
1626	1076
2299	1077
3662	1078
7070	1079
2049	1080
4046	1081
407	1082
3643	1083
166	1084
8440	1085
7128	1086
5159	1087
4173	1088
6530	1089
680	1090
483	1091
3490	1092
129	1093
8436	1094
3360	1095
8236	1096
9646	1097
9685	1098
5402	1099
9699	1100
8745	1101
3389	1102
7420	1103
6892	1104
3196	1105
6907	1106
8632	1107
2578	1108
7046	1109
6712	1110
4681	1111
8779	1112
5651	1113
7646	1114
681	1115
7153	1116
3901	1117
5518	1118
8629	1119
980	1120
5731	1121
2461	1122
1465	1123
7260	1124
9509	1125
9307	1126
4437	1127
42	1128
6037	1129
2231	1130
4828	1131
6032	1132
8902	1133
6974	1134
2798	1135
994	1136
9627	1137
4132	1138
2975	1139
9612	1140
4761	1141
8279	1142
3775	1143
2248	1144
294	1145
3279	1146
2703	1147
9283	1148
3295	1149
9552	1150
5244	1151
9390	1152
1919	1153
2250	1154
5260	1155
1862	1156
3835	1157
5368	1158
8445	1159
6771	1160
1814	1161
439	1162
5195	1163
8857	1164
3760	1165
2052	1166
7253	1167
67	1168
6215	1169
8718	1170
2036	1171
5166	1172
6057	1173
6569	1174
580	1175
5443	1176
4998	1177
1792	1178
5051	1179
2061	1180
3149	1181
7048	1182
1467	1183
556	1184
4728	1185
6686	1186
2494	1187
6869	1188
542	1189
9684	1190
2810	1191
700	1192
9409	1193
7298	1194
4412	1195
7130	1196
1824	1197
9703	1198
4441	1199
4204	1200
6382	1201
3531	1202
2982	1203
482	1204
4570	1205
1448	1206
1161	1207
5413	1208
7729	1209
3697	1210
8083	1211
1349	1212
2918	1213
4568	1214
2877	1215
9338	1216
5843	1217
4534	1218
9394	1219
7675	1220
498	1221
2342	1222
4421	1223
4691	1224
4483	1225
381	1226
3474	1227
3546	1228
3583	1229
1018	1230
4259	1231
157	1232
3853	1233
5678	1234
1640	1235
5935	1236
1138	1237
6497	1238
7289	1239
331	1240
186	1241
607	1242
1744	1243
1566	1244
7203	1245
1900	1246
1339	1247
7967	1248
5570	1249
146	1250
7010	1251
8326	1252
5173	1253
7594	1254
177	1255
4323	1256
9130	1257
531	1258
4002	1259
765	1260
5871	1261
8667	1262
5688	1263
6167	1264
2372	1265
7465	1266
5933	1267
2694	1268
2145	1269
9430	1270
5389	1271
1400	1272
5061	1273
5860	1274
5383	1275
4926	1276
7430	1277
5501	1278
3610	1279
747	1280
4197	1281
4863	1282
7931	1283
5636	1284
9566	1285
8728	1286
1989	1287
51	1288
6657	1289
4367	1290
2840	1291
5886	1292
7374	1293
6180	1294
5433	1295
8536	1296
8996	1297
1832	1298
1715	1299
57	1300
7191	1301
7097	1302
7079	1303
8553	1304
1163	1305
8903	1306
3263	1307
4942	1308
5434	1309
2505	1310
8886	1311
5734	1312
231	1313
4122	1314
6244	1315
2824	1316
4790	1317
5069	1318
4519	1319
4597	1320
6976	1321
8595	1322
6762	1323
6405	1324
1926	1325
986	1326
3056	1327
4078	1328
4558	1329
1342	1330
233	1331
8460	1332
73	1333
4784	1334
4158	1335
5810	1336
2510	1337
1086	1338
4714	1339
296	1340
6496	1341
9347	1342
4081	1343
3104	1344
1766	1345
424	1346
7871	1347
9452	1348
3815	1349
1044	1350
2069	1351
7394	1352
9533	1353
7807	1354
4343	1355
7480	1356
9346	1357
5042	1358
4279	1359
9341	1360
6864	1361
4361	1362
2585	1363
8789	1364
2308	1365
7342	1366
7920	1367
898	1368
7481	1369
8288	1370
2740	1371
4027	1372
5528	1373
685	1374
2545	1375
2076	1376
8037	1377
1781	1378
2105	1379
4216	1380
3373	1381
8237	1382
3215	1383
3769	1384
767	1385
4066	1386
9500	1387
4131	1388
218	1389
3909	1390
2618	1391
7913	1392
2599	1393
3984	1394
7146	1395
840	1396
4707	1397
5425	1398
1189	1399
3932	1400
3721	1401
5539	1402
1038	1403
1495	1404
1444	1405
7326	1406
6522	1407
1468	1408
372	1409
6126	1410
1776	1411
6476	1412
1635	1413
9474	1414
1421	1415
625	1416
3848	1417
6726	1418
2103	1419
7754	1420
5189	1421
2255	1422
725	1423
5946	1424
323	1425
6008	1426
5854	1427
589	1428
4353	1429
774	1430
1512	1431
2323	1432
8844	1433
9551	1434
7	1435
2753	1436
7488	1437
6958	1438
8286	1439
5908	1440
2026	1441
1555	1442
1839	1443
8385	1444
8169	1445
2035	1446
6062	1447
4810	1448
5270	1449
8927	1450
5375	1451
4022	1452
3376	1453
9210	1454
1921	1455
3902	1456
7494	1457
8772	1458
4416	1459
7426	1460
983	1461
6752	1462
3301	1463
8418	1464
6567	1465
6020	1466
8492	1467
9348	1468
9265	1469
8090	1470
98	1471
7923	1472
5816	1473
8650	1474
1972	1475
6734	1476
7873	1477
4240	1478
2147	1479
2118	1480
1341	1481
8468	1482
6096	1483
9695	1484
3729	1485
3589	1486
337	1487
9112	1488
6604	1489
5006	1490
3644	1491
4094	1492
8722	1493
6275	1494
7443	1495
1630	1496
5040	1497
510	1498
6924	1499
5337	1500
7535	1501
8951	1502
5110	1503
1035	1504
9657	1505
7879	1506
3343	1507
719	1508
5984	1509
3776	1510
2807	1511
9139	1512
8408	1513
3512	1514
7369	1515
154	1516
2787	1517
632	1518
5744	1519
8961	1520
3854	1521
2276	1522
6394	1523
6257	1524
7238	1525
8203	1526
87	1527
5422	1528
120	1529
7962	1530
8152	1531
2066	1532
1833	1533
1507	1534
1987	1535
191	1536
8990	1537
3138	1538
6359	1539
4182	1540
1234	1541
3506	1542
3954	1543
8918	1544
9091	1545
1912	1546
1577	1547
671	1548
3496	1549
2529	1550
709	1551
7284	1552
940	1553
8102	1554
9304	1555
9068	1556
8715	1557
8461	1558
797	1559
5666	1560
3087	1561
4470	1562
2915	1563
8799	1564
5563	1565
4100	1566
2743	1567
5004	1568
3140	1569
5546	1570
7664	1571
4878	1572
9645	1573
1828	1574
5992	1575
4019	1576
6738	1577
8159	1578
8446	1579
416	1580
6639	1581
2259	1582
7490	1583
5079	1584
5322	1585
4419	1586
2695	1587
9674	1588
6108	1589
6724	1590
6427	1591
3489	1592
6918	1593
9669	1594
615	1595
2659	1596
7432	1597
6953	1598
3613	1599
2045	1600
5771	1601
1845	1602
9007	1603
6840	1604
7168	1605
9330	1606
4317	1607
6	1608
8452	1609
8518	1610
3993	1611
8020	1612
5553	1613
5638	1614
8213	1615
1191	1616
3354	1617
7436	1618
2540	1619
4312	1620
3657	1621
796	1622
72	1623
7982	1624
3795	1625
5248	1626
6385	1627
6303	1628
6041	1629
3802	1630
4861	1631
6237	1632
9693	1633
2153	1634
4090	1635
1079	1636
1117	1637
335	1638
3107	1639
9420	1640
2498	1641
2584	1642
3859	1643
9276	1644
5426	1645
8870	1646
7218	1647
9387	1648
3961	1649
7273	1650
5160	1651
315	1652
5099	1653
1664	1654
9010	1655
1275	1656
27	1657
2725	1658
1252	1659
5945	1660
5774	1661
3061	1662
3095	1663
299	1664
3436	1665
4874	1666
3443	1667
5691	1668
2822	1669
835	1670
4244	1671
1310	1672
8194	1673
1786	1674
43	1675
140	1676
5943	1677
6867	1678
537	1679
8590	1680
8712	1681
7702	1682
5024	1683
6003	1684
4144	1685
5719	1686
4653	1687
7755	1688
1891	1689
4711	1690
815	1691
5169	1692
1041	1693
5627	1694
8425	1695
6213	1696
2601	1697
1731	1698
14	1699
4116	1700
1947	1701
3805	1702
8957	1703
7872	1704
4644	1705
628	1706
4967	1707
164	1708
3694	1709
3157	1710
6683	1711
8884	1712
4905	1713
6913	1714
7381	1715
922	1716
1647	1717
6248	1718
3159	1719
2136	1720
7276	1721
6478	1722
4648	1723
5620	1724
4454	1725
1348	1726
1711	1727
613	1728
6401	1729
3120	1730
481	1731
8031	1732
1698	1733
4	1734
6366	1735
2528	1736
536	1737
2921	1738
165	1739
4348	1740
686	1741
6332	1742
4183	1743
2931	1744
1231	1745
688	1746
8972	1747
1529	1748
4928	1749
3956	1750
10	1751
6320	1752
6460	1753
3963	1754
9440	1755
7575	1756
6750	1757
3197	1758
5319	1759
4918	1760
9151	1761
8060	1762
5559	1763
3845	1764
3153	1765
8907	1766
9355	1767
2273	1768
5903	1769
4533	1770
9162	1771
7194	1772
2108	1773
7604	1774
6870	1775
1954	1776
3417	1777
8882	1778
570	1779
5818	1780
1143	1781
2827	1782
86	1783
2316	1784
281	1785
7290	1786
656	1787
1416	1788
6056	1789
7382	1790
7591	1791
8565	1792
5710	1793
9083	1794
1057	1795
8003	1796
9615	1797
8417	1798
5936	1799
8289	1800
1228	1801
3479	1802
8733	1803
7974	1804
2146	1805
6614	1806
6825	1807
2875	1808
8698	1809
1090	1810
5483	1811
8801	1812
425	1813
6921	1814
3810	1815
6273	1816
6098	1817
741	1818
9663	1819
6254	1820
9230	1821
1025	1822
6045	1823
6088	1824
2075	1825
5590	1826
4189	1827
2219	1828
9035	1829
6345	1830
6943	1831
7366	1832
2489	1833
4679	1834
7067	1835
6379	1836
8086	1837
5364	1838
9101	1839
3856	1840
2055	1841
6817	1842
7956	1843
4124	1844
6948	1845
1347	1846
201	1847
895	1848
9523	1849
9133	1850
8998	1851
2691	1852
9641	1853
5335	1854
17	1855
3695	1856
7505	1857
9048	1858
7958	1859
8496	1860
9712	1861
6782	1862
4579	1863
1427	1864
2869	1865
4364	1866
5794	1867
7344	1868
1578	1869
2058	1870
3900	1871
9563	1872
7696	1873
5549	1874
4307	1875
6910	1876
4455	1877
3957	1878
5604	1879
6685	1880
4255	1881
3116	1882
9315	1883
6221	1884
8364	1885
8739	1886
7286	1887
4397	1888
3238	1889
7455	1890
3388	1891
2186	1892
7371	1893
8780	1894
576	1895
9488	1896
1365	1897
7772	1898
6620	1899
6437	1900
2432	1901
5541	1902
4023	1903
8958	1904
2793	1905
6326	1906
8929	1907
2615	1908
8491	1909
186	1910
9587	1911
902	1912
4099	1913
1355	1914
6137	1915
1147	1916
4042	1917
8158	1918
4241	1919
327	1920
3230	1921
7104	1922
6500	1923
3633	1924
7236	1925
5126	1926
5036	1927
3397	1928
3240	1929
3814	1930
5124	1931
6171	1932
3875	1933
4751	1934
8070	1935
9382	1936
230	1937
459	1938
1680	1939
6981	1940
8036	1941
2282	1942
9001	1943
6742	1944
9562	1945
1520	1946
4091	1947
1568	1948
2005	1949
7357	1950
5964	1951
2592	1952
1583	1953
3321	1954
5976	1955
2891	1956
4491	1957
645	1958
638	1959
7058	1960
6936	1961
687	1962
116	1963
9217	1964
6392	1965
5200	1966
8512	1967
4683	1968
5284	1969
2155	1970
1052	1971
5877	1972
306	1973
3538	1974
1393	1975
2440	1976
112	1977
6664	1978
9055	1979
7006	1980
6178	1981
1174	1982
6347	1983
9589	1984
6340	1985
8290	1986
966	1987
8840	1988
4819	1989
3223	1990
7051	1991
200	1992
8695	1993
659	1994
3540	1995
3251	1996
5117	1997
2376	1998
7086	1999
4612	2000
1836	2001
8252	2002
7826	2003
6	2004
934	2005
5770	2006
3576	2007
1170	2008
3268	2009
5015	2010
3508	2011
1681	2012
9157	2013
5782	2014
433	2015
6800	2016
995	2017
6280	2018
2653	2019
11	2020
3040	2021
274	2022
2710	2023
7136	2024
1515	2025
9198	2026
4154	2027
5423	2028
6331	2029
7223	2030
2933	2031
141	2032
1867	2033
522	2034
3322	2035
3972	2036
6499	2037
5660	2038
7831	2039
6324	2040
6861	2041
1105	2042
7771	2043
1709	2044
1378	2045
8231	2046
2616	2047
8883	2048
746	2049
5414	2050
4666	2051
9102	2052
4035	2053
6896	2054
3320	2055
9095	2056
4462	2057
2672	2058
5294	2059
1412	2060
7281	2061
5129	2062
7219	2063
2355	2064
9028	2065
1130	2066
2934	2067
2745	2068
161	2069
2856	2070
5342	2071
642	2072
647	2073
4072	2074
4055	2075
2375	2076
1930	2077
5982	2078
3188	2079
7027	2080
7001	2081
4228	2082
4386	2083
880	2084
3422	2085
1718	2086
4016	2087
9414	2088
9410	2089
948	2090
729	2091
8410	2092
8515	2093
4583	2094
2154	2095
3955	2096
3078	2097
125	2098
4627	2099
8989	2100
3702	2101
4625	2102
1547	2103
2495	2104
5054	2105
4350	2106
5966	2107
5168	2108
7208	2109
3165	2110
1282	2111
8063	2112
8064	2113
2794	2114
3836	2115
3595	2116
4128	2117
3117	2118
4404	2119
5309	2120
836	2121
4184	2122
4985	2123
4250	2124
9235	2125
6937	2126
950	2127
5883	2128
149	2129
159	2130
3148	2131
6049	2132
1797	2133
8398	2134
1720	2135
6624	2136
7558	2137
31	2138
3738	2139
7502	2140
6928	2141
6797	2142
1462	2143
147	2144
3847	2145
2788	2146
5950	2147
1523	2148
7456	2149
6680	2150
2413	2151
4545	2152
8519	2153
3027	2154
5297	2155
8117	2156
6681	2157
1639	2158
9264	2159
4689	2160
86	2161
2423	2162
1155	2163
4096	2164
9288	2165
1542	2166
5938	2167
2167	2168
252	2169
3012	2170
3887	2171
3746	2172
2366	2173
7004	2174
5595	2175
9542	2176
5754	2177
52	2178
931	2179
7	2180
1745	2181
4777	2182
524	2183
3218	2184
4464	2185
7198	2186
6362	2187
1225	2188
518	2189
2239	2190
955	2191
6540	2192
6265	2193
3933	2194
4624	2195
9245	2196
73	2197
6904	2198
3518	2199
6035	2200
207	2201
5282	2202
8192	2203
9526	2204
6022	2205
658	2206
3717	2207
3728	2208
4294	2209
7934	2210
1075	2211
822	2212
6075	2213
3787	2214
855	2215
3650	2216
3806	2217
226	2218
4750	2219
3235	2220
9138	2221
5074	2222
1443	2223
145	2224
5862	2225
2442	2226
5366	2227
5435	2228
805	2229
8761	2230
2110	2231
1076	2232
5887	2233
3978	2234
4336	2235
9229	2236
2306	2237
5498	2238
8443	2239
684	2240
6768	2241
890	2242
4450	2243
6687	2244
5493	2245
1127	2246
7182	2247
1624	2248
1595	2249
2294	2250
221	2251
2213	2252
1676	2253
5444	2254
3720	2255
405	2256
6834	2257
4451	2258
2290	2259
6723	2260
5204	2261
5832	2262
470	2263
9639	2264
3623	2265
7419	2266
3986	2267
8433	2268
5032	2269
5417	2270
3807	2271
6826	2272
1270	2273
7852	2274
9602	2275
287	2276
6713	2277
1305	2278
4300	2279
8580	2280
5075	2281
284	2282
4856	2283
6863	2284
8765	2285
717	2286
4333	2287
8760	2288
2004	2289
7152	2290
3254	2291
8381	2292
242	2293
3171	2294
3744	2295
4435	2296
4934	2297
2593	2298
168	2299
1633	2300
7196	2301
1440	2302
8616	2303
1013	2304
1	2305
4941	2306
5568	2307
535	2308
5829	2309
3119	2310
6542	2311
8454	2312
4115	2313
3737	2314
1960	2315
6410	2316
5276	2317
71	2318
5095	2319
603	2320
429	2321
2858	2322
5154	2323
2354	2324
3006	2325
4265	2326
551	2327
8962	2328
8696	2329
1806	2330
46	2331
8208	2332
8731	2333
5206	2334
791	2335
6185	2336
3692	2337
5334	2338
7780	2339
8275	2340
3177	2341
4734	2342
790	2343
6488	2344
8581	2345
1890	2346
7636	2347
4542	2348
5884	2349
5134	2350
352	2351
3367	2352
3236	2353
5011	2354
9159	2355
5209	2356
7903	2357
1219	2358
2220	2359
7918	2360
450	2361
8602	2362
2360	2363
8441	2364
8334	2365
8358	2366
8748	2367
7857	2368
7592	2369
7547	2370
391	2371
1618	2372
4921	2373
7160	2374
79	2375
118	2376
7992	2377
6666	2378
6077	2379
9689	2380
7339	2381
5	2382
5257	2383
228	2384
2048	2385
7601	2386
2201	2387
3348	2388
81	2389
2859	2390
1888	2391
8361	2392
5680	2393
2149	2394
1051	2395
1268	2396
384	2397
6036	2398
6843	2399
247	2400
9437	2401
8092	2402
618	2403
6590	2404
6205	2405
6463	2406
2335	2407
1216	2408
4577	2409
1785	2410
5668	2411
3554	2412
4155	2413
1212	2414
990	2415
9205	2416
6534	2417
8494	2418
8058	2419
2148	2420
1299	2421
5215	2422
8101	2423
1803	2424
142	2425
727	2426
612	2427
6929	2428
4503	2429
1092	2430
6954	2431
1213	2432
5846	2433
8023	2434
1504	2435
5543	2436
7827	2437
1034	2438
8096	2439
4744	2440
993	2441
475	2442
750	2443
8639	2444
5106	2445
1597	2446
8098	2447
7329	2448
5246	2449
119	2450
9507	2451
6847	2452
3275	2453
2054	2454
5628	2455
3374	2456
3174	2457
3144	2458
9607	2459
2391	2460
3877	2461
8992	2462
5437	2463
2715	2464
9118	2465
1070	2466
5813	2467
6755	2468
3470	2469
486	2470
3258	2471
4705	2472
5171	2473
7311	2474
8938	2475
7559	2476
2572	2477
9196	2478
5226	2479
8052	2480
1063	2481
4258	2482
8587	2483
1477	2484
7064	2485
7539	2486
550	2487
1307	2488
5259	2489
3458	2490
3731	2491
7732	2492
6068	2493
3074	2494
5008	2495
6824	2496
1632	2497
2175	2498
8426	2499
1780	2500
3607	2501
5897	2502
1704	2503
1055	2504
682	2505
5122	2506
6895	2507
8891	2508
8865	2509
5797	2510
418	2511
1655	2512
7970	2513
623	2514
6663	2515
447	2516
988	2517
7721	2518
3615	2519
1863	2520
1442	2521
8238	2522
1527	2523
3586	2524
5587	2525
532	2526
3926	2527
4484	2528
2964	2529
8264	2530
9096	2531
3247	2532
6740	2533
6799	2534
3113	2535
8451	2536
697	2537
7832	2538
6225	2539
2595	2540
9739	2541
122	2542
7786	2543
3974	2544
1678	2545
1054	2546
8449	2547
7091	2548
3168	2549
2379	2550
1454	2551
6915	2552
5235	2553
